id,y_true,y_pred,absolute_error
1731840664.237414,104.0,0.04170844488444244,103.95829155511555
1731840674.243244,273.0,0.0344433679824036,272.9655566320176
1731840684.244339,125.0,-0.027309785684926546,125.02730978568492
1731840694.247626,121.0,-0.0018820165277906047,121.00188201652779
1731840704.24836,178.0,-0.005514554978810025,178.00551455497882
1731840714.250842,52.0,-0.016412170331868287,52.01641217033187
1731840724.251803,139.0,0.005383060374248237,138.99461693962576
1731840734.254243,85.0,0.012648137276287077,84.98735186272371
1731840744.258074,59.0,-0.052737554842062495,59.05273755484206
1731840754.259666,168.0,-0.074532785548179,168.07453278554817
1731840764.261573,47.0,0.02354575262934534,46.976454247370654
1731840774.262279,230.0,0.09619652164973376,229.90380347835026
1731841114.036972,103.0,-0.074532785548179,103.07453278554819
1731841124.038316,336.0,0.0344433679824036,335.9655566320176
1731841134.045291,277.0,0.009015598825267658,276.9909844011747
1731841144.046507,89.0,0.06713621404157838,88.93286378595842
1731841154.047828,109.0,-0.005514554978810025,109.00551455497882
1731841164.049087,230.0,0.0707687524925978,229.9292312475074
1731841174.09039,197.0,0.0526060602375007,196.9473939397625
1731841184.091924,128.0,-0.04183993948900423,128.041839939489
1731841194.093071,144.0,0.0707687524925978,143.9292312475074
1731841204.094798,47.0,0.02354575262934534,46.976454247370654
1731841214.096013,75.0,0.06713621404157838,74.93286378595842
1731841454.501534,104.0,0.04170844488444244,103.95829155511555
1731841458.647506,98.0,0.012648137276287077,97.98735186272371
1731841468.647923,150.0,0.08166636784565606,149.91833363215434
